{'最高': '0.97', '最低': '0.94', '今开': '0.97', '昨收': '0.97', '成交额': '4254', '成交量': '44手', '净值': '0.9550', '折价率': '1.26', '股票名称': '国金鑫新501000'}
{'股票名称': '基金同德500039'}
{'股票名称': '基金汉鼎500025'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.91', '内盘': '--', '成交额': '--', '委比': '8.38%', '流通市值': '600.60亿', '市盈率': '69.99', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '14.46', '换手率': '--', '最低': '--', '跌停': '13.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '747.33亿', '市净率': '5.22', '每股净资产': '2.77', '流通股本': '41.54亿', '股票名称': '东方财富300059'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.93', '内盘': '--', '成交额': '--', '委比': '97.33%', '流通市值': '30.87亿', '市盈率': '11.72', '每股收益': '0.64', '总股本': '3.62亿', '昨收': '9.94', '换手率': '--', '最低': '--', '跌停': '8.95', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '35.98亿', '市净率': '1.85', '每股净资产': '5.37', '流通股本': '3.11亿', '股票名称': '鲁阳节能002088'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.87', '内盘': '--', '成交额': '--', '委比': '15.92%', '流通市值': '22.97亿', '市盈率': '15.59', '每股收益': '0.21', '总股本': '5.25亿', '昨收': '4.43', '换手率': '--', '最低': '--', '跌停': '3.99', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '23.28亿', '市净率': '3.04', '每股净资产': '1.46', '流通股本': '5.18亿', '股票名称': '长城影视002071'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.74', '内盘': '--', '成交额': '--', '委比': '7.32%', '流通市值': '10.37亿', '市盈率': '--', '每股收益': '0.10', '总股本': '1.76亿', '昨收': '6.13', '换手率': '--', '最低': '--', '跌停': '5.52', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '10.79亿', '市净率': '24.53', '每股净资产': '0.25', '流通股本': '1.69亿', '股票名称': '凯瑞德002072'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.22', '内盘': '--', '成交额': '--', '委比': '56.99%', '流通市值': '56.88亿', '市盈率': '36.36', '每股收益': '0.15', '总股本': '8.49亿', '昨收': '7.47', '换手率': '--', '最低': '--', '跌停': '6.72', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '63.45亿', '市净率': '2.95', '每股净资产': '2.53', '流通股本': '7.61亿', '股票名称': '远光软件002063'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.33', '内盘': '--', '成交额': '--', '委比': '1.62%', '流通市值': '212.54亿', '市盈率': '27.03', '每股收益': '0.21', '总股本': '31.15亿', '昨收': '7.57', '换手率': '--', '最低': '--', '跌停': '6.81', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '235.84亿', '市净率': '2.55', '每股净资产': '2.96', '流通股本': '28.08亿', '股票名称': '东华软件002065'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.24', '内盘': '--', '成交额': '--', '委比': '43.59%', '流通市值': '38.98亿', '市盈率': '42.66', '每股收益': '0.08', '总股本': '9.34亿', '昨收': '4.76', '换手率': '--', '最低': '--', '跌停': '4.28', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '44.46亿', '市净率': '0.95', '每股净资产': '4.99', '流通股本': '8.19亿', '股票名称': '软控股份002073'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.84', '内盘': '--', '成交额': '--', '委比': '19.89%', '流通市值': '23.40亿', '市盈率': '--', '每股收益': '0.18', '总股本': '5.80亿', '昨收': '4.40', '换手率': '--', '最低': '--', '跌停': '3.96', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '25.54亿', '市净率': '0.68', '每股净资产': '6.48', '流通股本': '5.32亿', '股票名称': '大港股份002077'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '9.27', '内盘': '--', '成交额': '--', '委比': '98.02%', '流通市值': '19.47亿', '市盈率': '179.14', '每股收益': '0.04', '总股本': '2.31亿', '昨收': '8.43', '换手率': '--', '最低': '--', '跌停': '7.59', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.47亿', '市净率': '4.62', '每股净资产': '1.82', '流通股本': '2.31亿', '股票名称': '瑞泰科技002066'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.70', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '36.97亿', '市盈率': '7.55', '每股收益': '0.60', '总股本': '7.27亿', '昨收': '6.09', '换手率': '--', '最低': '--', '跌停': '5.48', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '44.28亿', '市净率': '1.30', '每股净资产': '4.69', '流通股本': '6.07亿', '股票名称': '黑猫股份002068'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.81', '内盘': '--', '成交额': '--', '委比': '26.27%', '流通市值': '41.58亿', '市盈率': '34.93', '每股收益': '0.07', '总股本': '12.02亿', '昨收': '3.46', '换手率': '--', '最低': '--', '跌停': '3.11', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '41.60亿', '市净率': '1.42', '每股净资产': '2.43', '流通股本': '12.02亿', '股票名称': '粤002060'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.44', '内盘': '--', '成交额': '--', '委比': '23.88%', '流通市值': '38.73亿', '市盈率': '14.97', '每股收益': '0.20', '总股本': '11.03亿', '昨收': '4.04', '换手率': '--', '最低': '--', '跌停': '3.64', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '44.54亿', '市净率': '1.53', '每股净资产': '2.65', '流通股本': '9.59亿', '股票名称': '宏润建设002062'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '19.70%', '流通市值': '36.17亿', '市盈率': '8.63', '每股收益': '0.32', '总股本': '11.11亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '41.23亿', '市净率': '0.99', '每股净资产': '3.75', '流通股本': '9.75亿', '股票名称': '景兴纸业002067'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '13.79', '内盘': '--', '成交额': '--', '委比': '79.71%', '流通市值': '53.41亿', '市盈率': '51.56', '每股收益': '0.18', '总股本': '4.80亿', '昨收': '12.54', '换手率': '--', '最低': '--', '跌停': '11.29', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '60.15亿', '市净率': '2.34', '每股净资产': '5.36', '流通股本': '4.26亿', '股票名称': '得润电子002055'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.19', '内盘': '--', '成交额': '--', '委比': '26.04%', '流通市值': '41.14亿', '市盈率': '1262.87', '每股收益': '0.00', '总股本': '7.31亿', '昨收': '5.63', '换手率': '--', '最低': '--', '跌停': '5.07', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '41.14亿', '市净率': '2.73', '每股净资产': '2.06', '流通股本': '7.31亿', '股票名称': '云南旅游002059'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.08', '内盘': '--', '成交额': '--', '委比': '62.64%', '流通市值': '53.01亿', '市盈率': '9.71', '每股收益': '0.71', '总股本': '13.76亿', '昨收': '9.16', '换手率': '--', '最低': '--', '跌停': '8.24', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '126.01亿', '市净率': '1.83', '每股净资产': '5.01', '流通股本': '5.79亿', '股票名称': '浙江交科002061'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '14.01', '内盘': '--', '成交额': '--', '委比': '42.24%', '流通市值': '141.57亿', '市盈率': '11.32', '每股收益': '0.84', '总股本': '11.13亿', '昨收': '12.74', '换手率': '--', '最低': '--', '跌停': '11.47', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '141.75亿', '市净率': '1.60', '每股净资产': '7.96', '流通股本': '11.11亿', '股票名称': '中工国际002051'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.25', '内盘': '--', '成交额': '--', '委比': '6.25%', '流通市值': '26.58亿', '市盈率': '88.05', '每股收益': '0.03', '总股本': '7.11亿', '昨收': '3.86', '换手率': '--', '最低': '--', '跌停': '3.47', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.45亿', '市净率': '7.23', '每股净资产': '0.53', '流通股本': '6.89亿', '股票名称': '獐子岛002069'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.73', '内盘': '--', '成交额': '--', '委比': '46.81%', '流通市值': '3.18亿', '市盈率': '40.82', '每股收益': '0.13', '总股本': '1.44亿', '昨收': '7.03', '换手率': '--', '最低': '--', '跌停': '6.33', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '10.14亿', '市净率': '1.80', '每股净资产': '3.90', '流通股本': '4520.70万', '股票名称': '宝鹰股份002047'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '38.17', '内盘': '--', '成交额': '--', '委比': '30.00%', '流通市值': '209.80亿', '市盈率': '54.88', '每股收益': '0.47', '总股本': '6.07亿', '昨收': '34.70', '换手率': '--', '最低': '--', '跌停': '31.23', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '210.57亿', '市净率': '5.60', '每股净资产': '6.19', '流通股本': '6.05亿', '股票名称': '紫光国微002049'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.26', '内盘': '--', '成交额': '--', '委比': '13.46%', '流通市值': '39.43亿', '市盈率': '13.00', '每股收益': '0.32', '总股本': '8.06亿', '昨收': '5.69', '换手率': '--', '最低': '--', '跌停': '5.12', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '45.84亿', '市净率': '2.68', '每股净资产': '2.12', '流通股本': '6.93亿', '股票名称': '兔002043'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.00', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '27.02亿', '市盈率': '39.08', '每股收益': '0.14', '总股本': '5.58亿', '昨收': '7.27', '换手率': '--', '最低': '--', '跌停': '6.54', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '40.59亿', '市净率': '1.70', '每股净资产': '4.27', '流通股本': '3.72亿', '股票名称': '云南能投002053'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.62', '内盘': '--', '成交额': '--', '委比': '30.33%', '流通市值': '52.61亿', '市盈率': '721.00', '每股收益': '0.01', '总股本': '8.80亿', '昨收': '6.02', '换手率': '--', '最低': '--', '跌停': '5.42', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '52.98亿', '市净率': '1.92', '每股净资产': '3.14', '流通股本': '8.74亿', '股票名称': '登海种业002041'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '13.60', '内盘': '--', '成交额': '--', '委比': '17.74%', '流通市值': '17.73亿', '市盈率': '1114.08', '每股收益': '0.01', '总股本': '1.43亿', '昨收': '12.36', '换手率': '--', '最低': '--', '跌停': '11.12', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '17.73亿', '市净率': '9.46', '每股净资产': '1.31', '流通股本': '1.43亿', '股票名称': '威002058'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '19.01', '内盘': '--', '成交额': '--', '委比': '25.00%', '流通市值': '405.14亿', '市盈率': '97.75', '每股收益': '0.13', '总股本': '31.22亿', '昨收': '17.28', '换手率': '--', '最低': '--', '跌停': '15.55', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '539.41亿', '市净率': '8.57', '每股净资产': '2.02', '流通股本': '23.45亿', '股票名称': '美年健康002044'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.15', '内盘': '--', '成交额': '--', '委比': '4.37%', '流通市值': '106.76亿', '市盈率': '15.96', '每股收益': '0.31', '总股本': '16.44亿', '昨收': '6.50', '换手率': '--', '最低': '--', '跌停': '5.85', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '106.83亿', '市净率': '2.17', '每股净资产': '3.00', '流通股本': '16.42亿', '股票名称': '横店东磁002056'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.03', '内盘': '--', '成交额': '--', '委比': '10.34%', '流通市值': '30.77亿', '市盈率': '21.66', '每股收益': '0.35', '总股本': '3.72亿', '昨收': '10.03', '换手率': '--', '最低': '--', '跌停': '9.03', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '37.34亿', '市净率': '1.47', '每股净资产': '6.80', '流通股本': '3.07亿', '股票名称': '南002040'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.47', '内盘': '--', '成交额': '--', '委比': '24.23%', '流通市值': '81.65亿', '市盈率': '15.59', '每股收益': '0.51', '总股本': '8.82亿', '昨收': '10.43', '换手率': '--', '最低': '--', '跌停': '9.39', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '91.95亿', '市净率': '3.68', '每股净资产': '2.83', '流通股本': '7.83亿', '股票名称': '华帝股份002035'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.38', '内盘': '--', '成交额': '--', '委比': '4.35%', '流通市值': '21.45亿', '市盈率': '18.16', '每股收益': '0.28', '总股本': '3.84亿', '昨收': '6.71', '换手率': '--', '最低': '--', '跌停': '6.04', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '25.73亿', '市净率': '1.96', '每股净资产': '3.43', '流通股本': '3.20亿', '股票名称': '中钢天源002057'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.06', '内盘': '--', '成交额': '--', '委比': '24.48%', '流通市值': '22.90亿', '市盈率': '--', '每股收益': '0.13', '总股本': '4.68亿', '昨收': '5.51', '换手率': '--', '最低': '--', '跌停': '4.96', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '25.81亿', '市净率': '1.42', '每股净资产': '3.87', '流通股本': '4.16亿', '股票名称': '国光电器002045'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '27.59', '内盘': '--', '成交额': '--', '委比': '6.65%', '流通市值': '142.19亿', '市盈率': '24.22', '每股收益': '0.78', '总股本': '6.85亿', '昨收': '25.08', '换手率': '--', '最低': '--', '跌停': '22.57', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '171.77亿', '市净率': '3.85', '每股净资产': '6.51', '流通股本': '5.67亿', '股票名称': '双鹭药业002038'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.92', '内盘': '--', '成交额': '--', '委比': '44.68%', '流通市值': '59.62亿', '市盈率': '24.42', '每股收益': '0.33', '总股本': '5.51亿', '昨收': '10.84', '换手率': '--', '最低': '--', '跌停': '9.76', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '59.71亿', '市净率': '2.94', '每股净资产': '3.68', '流通股本': '5.50亿', '股票名称': '联创电子002036'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '59.24', '内盘': '--', '成交额': '--', '委比': '17.86%', '流通市值': '293.28亿', '市盈率': '30.03', '每股收益': '1.34', '总股本': '8.21亿', '昨收': '53.85', '换手率': '--', '最低': '--', '跌停': '48.46', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '442.24亿', '市净率': '8.30', '每股净资产': '6.49', '流通股本': '5.45亿', '股票名称': '苏002032'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.12', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '21.08亿', '市盈率': '45.29', '每股收益': '0.23', '总股本': '4.88亿', '昨收': '9.20', '换手率': '--', '最低': '--', '跌停': '8.28', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '44.86亿', '市净率': '1.41', '每股净资产': '6.53', '流通股本': '2.29亿', '股票名称': '久联发展002037'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.47', '内盘': '--', '成交额': '--', '委比': '66.67%', '流通市值': '89.24亿', '市盈率': '9.16', '每股收益': '0.48', '总股本': '15.19亿', '昨收': '5.88', '换手率': '--', '最低': '--', '跌停': '5.29', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '89.34亿', '市净率': '1.27', '每股净资产': '4.64', '流通股本': '15.18亿', '股票名称': '华孚时尚002042'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.27', '内盘': '--', '成交额': '--', '委比': '1.30%', '流通市值': '970.21亿', '市盈率': '15.13', '每股收益': '0.33', '总股本': '146.78亿', '昨收': '6.61', '换手率': '--', '最低': '--', '跌停': '5.95', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '970.21亿', '市净率': '7.17', '每股净资产': '0.92', '流通股本': '146.78亿', '股票名称': '分众传媒002027'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.57', '内盘': '--', '成交额': '--', '委比': '50.00%', '流通市值': '30.85亿', '市盈率': '19.75', '每股收益': '0.54', '总股本': '4.17亿', '昨收': '14.15', '换手率': '--', '最低': '--', '跌停': '12.74', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '58.94亿', '市净率': '1.66', '每股净资产': '8.53', '流通股本': '2.18亿', '股票名称': '旺能环境002034'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.54', '内盘': '--', '成交额': '--', '委比': '13.75%', '流通市值': '80.12亿', '市盈率': '79.96', '每股收益': '0.10', '总股本': '7.97亿', '昨收': '10.49', '换手率': '--', '最低': '--', '跌停': '9.44', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '83.65亿', '市净率': '4.71', '每股净资产': '2.23', '流通股本': '7.64亿', '股票名称': '达安基因002030'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.63', '内盘': '--', '成交额': '--', '委比': '37.84%', '流通市值': '22.28亿', '市盈率': '12.90', '每股收益': '0.35', '总股本': '4.20亿', '昨收': '6.03', '换手率': '--', '最低': '--', '跌停': '5.43', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '25.33亿', '市净率': '1.03', '每股净资产': '5.87', '流通股本': '3.70亿', '股票名称': '山东威达002026'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.06', '内盘': '--', '成交额': '--', '委比': '21.32%', '流通市值': '49.68亿', '市盈率': '19.34', '每股收益': '0.39', '总股本': '5.15亿', '昨收': '10.05', '换手率': '--', '最低': '--', '跌停': '9.05', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '51.78亿', '市净率': '2.37', '每股净资产': '4.24', '流通股本': '4.94亿', '股票名称': '科华生物002022'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '29.00', '内盘': '--', '成交额': '--', '委比': '87.10%', '流通市值': '113.06亿', '市盈率': '31.85', '每股收益': '0.62', '总股本': '4.29亿', '昨收': '26.36', '换手率': '--', '最低': '--', '跌停': '23.72', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '113.08亿', '市净率': '4.35', '每股净资产': '6.06', '流通股本': '4.29亿', '股票名称': '航天电器002025'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '1.22', '内盘': '--', '成交额': '--', '委比': '53.14%', '流通市值': '26.42亿', '市盈率': '--', '每股收益': '0.55', '总股本': '22.78亿', '昨收': '1.16', '换手率': '--', '最低': '--', '跌停': '1.10', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '26.42亿', '市净率': '1.09', '每股净资产': '1.07', '流通股本': '22.78亿', '股票名称': '*ST华信002018'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.44', '内盘': '--', '成交额': '--', '委比': '41.90%', '流通市值': '661.27亿', '市盈率': '12.89', '每股收益': '0.66', '总股本': '93.10亿', '昨收': '11.31', '换手率': '--', '最低': '--', '跌停': '10.18', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1052.97亿', '市净率': '1.29', '每股净资产': '8.78', '流通股本': '58.47亿', '股票名称': '苏宁易购002024'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.38', '内盘': '--', '成交额': '--', '委比': '31.03%', '流通市值': '65.27亿', '市盈率': '26.76', '每股收益': '0.32', '总股本': '7.60亿', '昨收': '11.25', '换手率': '--', '最低': '--', '跌停': '10.13', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '85.52亿', '市净率': '1.89', '每股净资产': '5.94', '流通股本': '5.80亿', '股票名称': '思源电气002028'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.22', '内盘': '--', '成交额': '--', '委比': '17.65%', '流通市值': '20.14亿', '市盈率': '64.67', '每股收益': '0.03', '总股本': '6.88亿', '昨收': '2.93', '换手率': '--', '最低': '--', '跌停': '2.64', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '20.15亿', '市净率': '2.10', '每股净资产': '1.40', '流通股本': '6.87亿', '股票名称': '中捷资源002021'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.64', '内盘': '--', '成交额': '--', '委比': '24.27%', '流通市值': '83.07亿', '市盈率': '13.47', '每股收益': '0.59', '总股本': '12.07亿', '昨收': '10.58', '换手率': '--', '最低': '--', '跌停': '9.52', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '127.70亿', '市净率': '1.94', '每股净资产': '5.46', '流通股本': '7.85亿', '股票名称': '亿帆医药002019'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.22', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '47.76亿', '市盈率': '117.15', '每股收益': '0.09', '总股本': '3.46亿', '昨收': '13.84', '换手率': '--', '最低': '--', '跌停': '12.46', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '47.93亿', '市净率': '4.98', '每股净资产': '2.78', '流通股本': '3.45亿', '股票名称': '东信和平002017'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.72', '内盘': '--', '成交额': '--', '委比': '0.70%', '流通市值': '73.15亿', '市盈率': '11.27', '每股收益': '0.71', '总股本': '8.09亿', '昨收': '10.65', '换手率': '--', '最低': '--', '跌停': '9.58', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '86.17亿', '市净率': '3.49', '每股净资产': '3.05', '流通股本': '6.87亿', '股票名称': '世荣兆业002016'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '39.24', '内盘': '--', '成交额': '--', '委比': '31.39%', '流通市值': '286.30亿', '市盈率': '32.94', '每股收益': '0.82', '总股本': '9.35亿', '昨收': '35.67', '换手率': '--', '最低': '--', '跌停': '32.10', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '333.65亿', '市净率': '6.45', '每股净资产': '5.53', '流通股本': '8.03亿', '股票名称': '华兰生物002007'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.01', '内盘': '--', '成交额': '--', '委比': '45.12%', '流通市值': '228.78亿', '市盈率': '39.14', '每股收益': '0.14', '总股本': '36.09亿', '昨收': '7.28', '换手率': '--', '最低': '--', '跌停': '6.55', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '262.71亿', '市净率': '3.03', '每股净资产': '2.40', '流通股本': '31.43亿', '股票名称': '中航机电002013'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.72', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '34.13亿', '市盈率': '17.77', '每股收益': '0.30', '总股本': '5.04亿', '昨收': '7.02', '换手率': '--', '最低': '--', '跌停': '6.32', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '35.35亿', '市净率': '2.01', '每股净资产': '3.50', '流通股本': '4.86亿', '股票名称': '永新股份002014'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.38', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '242.52亿', '市盈率': '46.04', '每股收益': '0.12', '总股本': '32.58亿', '昨收': '7.62', '换手率': '--', '最低': '--', '跌停': '6.86', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '248.25亿', '市净率': '2.12', '每股净资产': '3.60', '流通股本': '31.83亿', '股票名称': '传化智联002010'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.42', '内盘': '--', '成交额': '--', '委比': '40.00%', '流通市值': '19.75亿', '市盈率': '1294.13', '每股收益': '0.00', '总股本': '4.01亿', '昨收': '4.93', '换手率': '--', '最低': '--', '跌停': '4.44', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.75亿', '市净率': '3.72', '每股净资产': '1.32', '流通股本': '4.01亿', '股票名称': '霞客环保002015'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.05', '内盘': '--', '成交额': '--', '委比': '12.82%', '流通市值': '21.43亿', '市盈率': '86.93', '每股收益': '0.04', '总股本': '4.68亿', '昨收': '4.59', '换手率': '--', '最低': '--', '跌停': '4.13', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '21.46亿', '市净率': '1.75', '每股净资产': '2.63', '流通股本': '4.67亿', '股票名称': '凯恩股份002012'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.14', '内盘': '--', '成交额': '--', '委比': '9.59%', '流通市值': '46.60亿', '市盈率': '13.91', '每股收益': '0.40', '总股本': '7.58亿', '昨收': '7.40', '换手率': '--', '最低': '--', '跌停': '6.66', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '56.09亿', '市净率': '2.38', '每股净资产': '3.11', '流通股本': '6.30亿', '股票名称': '伟星股份002003'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '17.97', '内盘': '--', '成交额': '--', '委比': '42.23%', '流通市值': '346.65亿', '市盈率': '10.38', '每股收益': '1.18', '总股本': '21.49亿', '昨收': '16.34', '换手率': '--', '最低': '--', '跌停': '14.71', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '351.09亿', '市净率': '2.25', '每股净资产': '7.28', '流通股本': '21.21亿', '股票名称': '新002001'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '23.38', '内盘': '--', '成交额': '--', '委比': '29.71%', '流通市值': '510.41亿', '市盈率': '15.22', '每股收益': '1.05', '总股本': '79.04亿', '昨收': '21.25', '换手率': '--', '最低': '--', '跌停': '19.13', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1679.62亿', '市净率': '2.71', '每股净资产': '7.84', '流通股本': '24.02亿', '股票名称': '招商蛇口001979'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.59', '内盘': '--', '成交额': '--', '委比': '8.29%', '流通市值': '106.30亿', '市盈率': '12.18', '每股收益': '0.26', '总股本': '25.89亿', '昨收': '4.17', '换手率': '--', '最低': '--', '跌停': '3.75', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '107.95亿', '市净率': '1.75', '每股净资产': '2.38', '流通股本': '25.49亿', '股票名称': '鸿达兴业002002'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.76', '内盘': '--', '成交额': '--', '委比': '34.90%', '流通市值': '44.07亿', '市盈率': '87.12', '每股收益': '0.05', '总股本': '9.17亿', '昨收': '5.24', '换手率': '--', '最低': '--', '跌停': '4.72', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '48.06亿', '市净率': '1.09', '每股净资产': '4.82', '流通股本': '8.41亿', '股票名称': '盾安环境002011'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.67', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '31.05亿', '市盈率': '--', '每股收益': '0.26', '总股本': '11.51亿', '昨收': '3.34', '换手率': '--', '最低': '--', '跌停': '3.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '38.43亿', '市净率': '0.64', '每股净资产': '5.26', '流通股本': '9.30亿', '股票名称': '豫能控股001896'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '26.45', '内盘': '--', '成交额': '--', '委比': '16.67%', '流通市值': '235.30亿', '市盈率': '15.87', '每股收益': '1.14', '总股本': '9.79亿', '昨收': '24.05', '换手率': '--', '最低': '--', '跌停': '21.64', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '235.43亿', '市净率': '2.24', '每股净资产': '10.73', '流通股本': '9.78亿', '股票名称': '华润三九000999'}
